Date,Avg_Temperature_C,Avg_Humidity_%,Avg_Wind_Speed_m/s
2010-12-27,-4.52,89.12,1.68
2010-12-28,-5.79,88.18,2.15
2010-12-29,-13.16,88.24,0.91
2010-12-30,-10.36,92.8,1.45
2010-12-31,-4.21,93.86,1.14
2011-01-01,-0.32,87.97,1.84
2011-01-02,-0.35,81.48,2.28
2011-01-03,-1.57,83.25,1.92
2011-01-04,-5.89,88.29,1.14
2011-01-05,-7.42,83.23,2.17
2011-01-06,1.62,80.3,4.22
2011-01-07,5.6,92.56,2.47
2011-01-08,7.67,86.07,2.93
2011-01-09,5.48,84.19,1.69
2011-01-10,-2.47,96.77,1.06
2011-01-11,-0.52,93.94,1.68
2011-01-12,3.61,82.1,2.37
2011-01-13,5.91,96.66,1.6
2011-01-14,9.84,83.71,3.47
2011-01-15,7.74,76.79,2.82
2011-01-16,5.75,79.16,2.03
2011-01-17,1.61,92.63,0.98
2011-01-18,5.73,82.39,2.58
2011-01-19,1.31,89.99,1.68
2011-01-20,-0.64,88.55,2.0
2011-01-21,-2.15,80.67,1.36
2011-01-22,-2.34,81.18,1.17
2011-01-23,-1.27,89.78,1.11
2011-01-24,0.5,94.08,1.55
2011-01-25,0.93,87.74,3.14
2011-01-26,0.15,86.06,1.81
2011-01-27,-2.77,85.7,3.68
2011-01-28,-3.0,81.79,3.41
2011-01-29,-5.76,85.29,0.96
2011-01-30,-6.3,92.93,1.6
2011-01-31,-6.31,87.91,1.51
2011-02-01,-5.7,82.92,1.76
2011-02-02,-3.39,85.26,1.51
2011-02-03,-0.29,83.49,2.22
2011-02-04,3.4,78.15,5.94
2011-02-05,8.2,68.18,5.36
2011-02-06,8.33,69.95,3.31
2011-02-07,4.79,67.39,2.63
2011-02-08,5.7,63.29,1.96
2011-02-09,0.06,77.86,0.92
2011-02-10,1.02,79.53,2.07
2011-02-11,7.45,82.39,3.06
2011-02-12,-0.43,79.48,2.69
2011-02-13,1.53,93.19,1.94
2011-02-14,1.87,85.57,2.26
2011-02-15,1.28,79.22,3.85
2011-02-16,2.55,73.69,2.55
2011-02-17,-2.0,90.22,3.05
2011-02-18,-2.94,95.2,2.36
2011-02-19,-3.25,89.61,2.56
2011-02-20,-6.17,78.27,3.63
2011-02-21,-8.9,74.06,2.38
2011-02-22,-9.65,76.3,1.89
2011-02-23,-9.08,70.0,1.35
2011-02-24,-3.09,57.95,1.66
2011-02-25,-0.1,52.13,1.18
2011-02-26,0.25,50.05,2.24
2011-02-27,1.02,80.78,2.1
2011-02-28,1.39,84.22,1.59
2011-03-01,-0.04,81.09,2.08
2011-03-02,-0.33,65.62,3.45
2011-03-03,-1.06,65.35,2.98
2011-03-04,-0.15,72.32,1.01
2011-03-05,-0.31,78.66,1.3
2011-03-06,0.06,61.29,1.85
2011-03-07,-0.95,49.53,1.37
2011-03-08,2.4,37.58,3.14
2011-03-09,5.61,61.73,3.25
2011-03-10,6.47,65.87,3.66
2011-03-11,7.06,66.12,3.52
2011-03-12,5.93,68.4,1.54
2011-03-13,8.44,64.48,1.15
2011-03-14,9.24,79.93,0.96
2011-03-15,8.94,82.66,2.85
2011-03-16,4.43,94.8,3.98
2011-03-17,4.61,95.79,2.03
2011-03-18,3.41,91.03,1.46
2011-03-19,2.92,73.58,2.15
2011-03-20,1.8,73.92,0.93
2011-03-21,3.95,69.41,1.17
2011-03-22,5.88,63.25,1.06
2011-03-23,6.72,66.09,1.25
2011-03-24,7.25,66.94,1.19
2011-03-25,7.65,71.98,1.16
2011-03-26,4.28,77.81,1.61
2011-03-27,3.65,75.43,1.19
2011-03-28,4.92,64.95,1.29
2011-03-29,6.52,61.48,1.44
2011-03-30,8.9,60.08,2.0
2011-03-31,10.5,76.32,3.6
2011-04-01,13.58,68.22,1.88
2011-04-02,14.56,69.56,1.9
2011-04-03,15.38,66.44,1.56
2011-04-04,9.2,84.74,1.71
2011-04-05,8.96,66.61,2.34
2011-04-06,13.65,69.09,1.83
2011-04-07,14.46,68.73,2.27
2011-04-08,10.55,58.46,2.6
2011-04-09,8.99,60.52,1.92
2011-04-10,9.02,63.97,1.35
2011-04-11,12.02,60.22,1.58
2011-04-12,8.61,62.05,2.41
2011-04-13,6.41,57.01,2.88
2011-04-14,6.06,62.24,2.35
2011-04-15,6.5,71.68,1.31
2011-04-16,8.97,61.66,1.04
2011-04-17,9.68,58.13,1.17
2011-04-18,10.05,56.81,1.56
2011-04-19,12.13,54.17,1.63
2011-04-20,13.4,55.17,1.64
2011-04-21,14.68,58.41,1.5
2011-04-22,15.26,57.54,2.1
2011-04-23,15.64,55.71,3.02
2011-04-24,14.62,48.51,2.69
2011-04-25,11.03,62.44,2.24
2011-04-26,8.87,84.51,1.61
2011-04-27,10.54,86.67,1.82
2011-04-28,12.86,76.82,2.01
2011-04-29,14.01,66.63,3.05
2011-04-30,13.02,58.34,4.61
2011-05-01,9.34,52.6,3.79
2011-05-02,5.6,75.41,3.15
2011-05-03,4.86,66.79,3.69
2011-05-04,4.59,72.97,1.71
2011-05-05,7.98,62.63,1.42
2011-05-06,12.24,51.02,1.63
2011-05-07,15.4,44.81,1.94
2011-05-08,14.83,52.86,2.45
2011-05-09,16.49,47.27,2.09
2011-05-10,17.27,47.15,1.31
2011-05-11,16.25,66.72,1.28
2011-05-12,14.32,83.25,1.6
2011-05-13,12.92,61.37,1.86
2011-05-14,12.78,64.54,1.92
2011-05-15,10.24,64.49,2.51
2011-05-16,10.25,74.06,2.66
2011-05-17,14.13,70.12,2.27
2011-05-18,16.31,59.97,2.16
2011-05-19,16.58,65.55,1.66
2011-05-20,15.63,85.71,1.4
2011-05-21,16.46,76.4,1.74
2011-05-22,18.35,68.69,2.01
2011-05-23,15.62,52.17,2.03
2011-05-24,15.32,54.93,2.15
2011-05-25,12.67,46.68,1.79
2011-05-26,16.88,55.07,3.41
2011-05-27,13.66,58.8,2.96
2011-05-28,12.79,59.51,1.81
2011-05-29,16.97,51.77,3.14
2011-05-30,21.16,48.47,2.21
2011-05-31,18.79,66.91,1.84
2011-06-01,11.0,81.87,1.29
2011-06-02,14.97,50.13,3.06
2011-06-03,17.59,50.71,2.8
2011-06-04,20.91,59.55,2.8
2011-06-05,21.88,64.97,1.77
2011-06-06,18.79,76.95,1.9
2011-06-07,18.54,78.6,1.9
2011-06-08,15.79,84.32,1.99
2011-06-09,14.94,57.59,1.95
2011-06-10,14.25,63.67,1.58
2011-06-11,14.31,77.04,1.43
2011-06-12,15.42,70.2,1.27
2011-06-13,15.77,68.62,1.27
2011-06-14,16.36,80.95,1.47
2011-06-15,18.62,73.92,1.38
2011-06-16,18.93,73.65,2.67
2011-06-17,16.56,58.92,2.31
2011-06-18,15.09,73.3,4.22
2011-06-19,13.3,66.57,4.22
2011-06-20,13.87,70.25,2.86
2011-06-21,16.67,83.38,1.82
2011-06-22,17.69,80.42,2.17
2011-06-23,16.02,64.59,3.13
2011-06-24,13.5,67.48,2.5
2011-06-25,12.9,71.24,2.58
2011-06-26,17.53,75.88,1.34
2011-06-27,20.13,65.28,1.61
2011-06-28,21.56,56.98,1.74
2011-06-29,20.96,60.19,2.34
2011-06-30,13.4,79.69,2.22
2011-07-01,11.12,79.8,1.79
2011-07-02,11.15,79.23,2.72
2011-07-03,10.87,91.16,3.81
2011-07-04,14.41,88.31,1.38
2011-07-05,15.6,85.51,1.29
2011-07-06,19.15,74.06,1.65
2011-07-07,20.32,62.25,2.1
2011-07-08,18.17,69.78,2.71
2011-07-09,20.87,60.58,3.26
2011-07-10,19.65,70.97,1.46
2011-07-11,18.85,68.6,1.55
2011-07-12,19.61,62.41,2.2
2011-07-13,19.86,75.94,1.87
2011-07-14,15.14,66.87,4.73
2011-07-15,15.08,63.77,3.67
2011-07-16,18.44,57.01,2.5
2011-07-17,16.6,70.77,3.36
2011-07-18,14.91,70.78,4.45
2011-07-19,17.25,63.64,2.24
2011-07-20,18.1,64.28,1.84
2011-07-21,15.49,83.54,2.37
2011-07-22,13.61,70.58,2.38
2011-07-23,13.06,63.92,2.75
2011-07-24,13.12,66.32,3.66
2011-07-25,13.11,74.67,1.77
2011-07-26,16.26,64.11,1.28
2011-07-27,19.14,57.84,1.85
2011-07-28,18.09,65.46,2.42
2011-07-29,16.74,67.71,1.45
2011-07-30,12.96,83.94,3.11
2011-07-31,12.88,84.15,1.65
2011-08-01,14.96,87.95,1.25
2011-08-02,17.71,79.28,1.86
2011-08-03,20.54,69.13,1.59
2011-08-04,19.81,78.39,1.23
2011-08-05,19.33,79.9,1.61
2011-08-06,21.69,71.26,2.47
2011-08-07,17.92,75.54,2.21
2011-08-08,14.28,76.11,3.19
2011-08-09,13.24,75.29,3.73
2011-08-10,13.54,63.9,2.79
2011-08-11,18.21,54.59,4.09
2011-08-12,17.15,73.51,2.38
2011-08-13,17.01,85.96,0.92
2011-08-14,18.99,81.54,2.31
2011-08-15,16.77,76.41,1.26
2011-08-16,16.25,78.07,1.21
2011-08-17,19.28,67.31,1.06
2011-08-18,21.64,66.26,1.41
2011-08-19,17.77,81.05,1.77
2011-08-20,16.4,70.91,1.39
2011-08-21,18.65,76.34,1.42
2011-08-22,21.29,74.31,1.38
2011-08-23,21.54,77.71,2.04
2011-08-24,22.38,73.8,1.72
2011-08-25,19.74,82.21,1.64
2011-08-26,24.72,65.25,1.94
2011-08-27,14.64,82.13,2.99
2011-08-28,14.62,67.98,2.99
2011-08-29,14.68,64.67,2.31
2011-08-30,12.29,64.87,1.88
2011-08-31,11.81,70.62,1.13
2011-09-01,14.21,69.95,1.26
2011-09-02,16.32,70.0,1.04
2011-09-03,19.6,68.56,1.26
2011-09-04,20.94,72.54,1.18
2011-09-05,17.31,78.66,1.67
2011-09-06,15.92,61.4,3.91
2011-09-07,15.15,65.98,3.93
2011-09-08,12.38,82.42,2.03
2011-09-09,15.12,83.43,1.37
2011-09-10,20.05,78.64,1.58
2011-09-11,20.24,77.2,2.25
2011-09-12,16.75,72.23,3.96
2011-09-13,17.56,75.85,2.46
2011-09-14,14.21,64.83,2.23
2011-09-15,12.49,70.33,1.39
2011-09-16,12.22,74.29,1.23
2011-09-17,16.55,77.58,2.43
2011-09-18,12.43,93.07,1.85
2011-09-19,11.55,79.79,1.71
2011-09-20,11.28,81.39,1.24
2011-09-21,12.03,79.79,1.49
2011-09-22,13.19,73.57,1.84
2011-09-23,11.48,74.26,1.07
2011-09-24,11.83,75.47,1.01
2011-09-25,13.57,79.63,1.05
2011-09-26,15.86,76.89,0.91
2011-09-27,15.35,85.65,1.52
2011-09-28,15.2,85.04,1.4
2011-09-29,14.44,81.18,1.04
2011-09-30,15.46,74.64,1.06
2011-10-01,15.8,70.85,1.04
2011-10-02,15.77,70.91,0.88
2011-10-03,16.06,74.05,1.14
2011-10-04,17.49,68.92,2.52
2011-10-05,15.81,71.45,2.06
2011-10-06,13.62,75.07,4.67
2011-10-07,8.24,78.24,2.39
2011-10-08,6.53,82.09,2.78
2011-10-09,6.62,74.79,3.13
2011-10-10,11.89,86.77,2.28
2011-10-11,14.48,79.67,3.09
2011-10-12,8.33,92.08,1.47
2011-10-13,7.57,81.3,1.24
2011-10-14,3.22,88.58,0.96
2011-10-15,3.03,83.64,1.09
2011-10-16,6.05,73.7,1.57
2011-10-17,6.77,73.27,1.95
2011-10-18,8.6,80.39,3.04
2011-10-19,6.39,78.78,3.11
2011-10-20,4.84,79.85,1.8
2011-10-21,2.23,86.29,0.98
2011-10-22,2.1,82.25,1.39
2011-10-23,3.85,77.15,1.63
2011-10-24,7.73,74.88,2.56
2011-10-25,7.66,79.5,3.01
2011-10-26,9.1,79.79,1.44
2011-10-27,6.55,91.32,1.11
2011-10-28,10.56,79.33,1.5
2011-10-29,9.21,87.05,0.92
2011-10-30,10.45,88.73,1.49
2011-10-31,9.96,91.09,1.36
2011-11-01,7.19,90.99,2.44
2011-11-02,7.32,87.92,1.99
2011-11-03,8.39,78.41,2.84
2011-11-04,7.32,79.52,1.97
2011-11-05,6.54,86.39,0.88
2011-11-06,6.85,89.7,1.26
2011-11-07,4.87,98.89,1.58
2011-11-08,4.32,95.49,1.22
2011-11-09,2.77,98.2,1.16
2011-11-10,3.29,99.95,1.81
2011-11-11,1.61,86.21,2.27
2011-11-12,1.49,79.53,1.61
2011-11-13,0.97,83.92,0.71
2011-11-14,-0.56,90.47,0.69
2011-11-15,-3.06,98.68,1.52
2011-11-16,-2.56,97.3,1.63
2011-11-17,-1.06,91.03,1.42
2011-11-18,2.2,90.33,0.69
2011-11-19,4.34,91.68,0.86
2011-11-20,2.3,91.86,1.11
2011-11-21,5.15,85.9,0.76
2011-11-22,2.56,88.83,0.81
2011-11-23,2.33,86.95,0.76
2011-11-24,1.5,89.94,0.81
2011-11-25,1.68,82.08,1.81
2011-11-26,4.73,78.99,3.85
2011-11-27,6.08,74.14,4.01
2011-11-28,4.44,75.03,1.51
2011-11-29,0.07,88.12,2.27
2011-11-30,5.71,80.25,2.48
2011-12-01,3.86,86.28,3.18
2011-12-02,7.86,74.99,3.04
2011-12-03,3.43,84.21,5.33
2011-12-04,6.69,82.12,2.66
2011-12-05,2.63,83.9,2.65
2011-12-06,1.37,81.29,3.03
2011-12-07,2.67,79.84,3.41
2011-12-08,4.59,67.22,4.95
2011-12-09,4.71,76.66,4.81
2011-12-10,1.74,72.93,2.63
2011-12-11,-0.76,79.95,1.98
2011-12-12,4.16,80.9,3.78
2011-12-13,4.73,74.3,4.98
2011-12-14,5.51,77.91,3.74
2011-12-15,3.78,74.78,3.4
2011-12-16,4.03,79.51,5.44
2011-12-17,2.44,79.34,2.87
2011-12-18,1.04,79.19,2.05
2011-12-19,-0.16,76.87,2.36
2011-12-20,-0.45,79.2,2.86
2011-12-21,2.36,86.16,2.55
2011-12-22,2.39,93.99,1.35
2011-12-23,6.27,93.84,1.52
2011-12-24,3.87,83.22,3.73
2011-12-25,3.31,81.72,3.4
2011-12-26,7.11,81.62,2.91
2011-12-27,6.7,85.07,1.62
2011-12-28,4.78,80.84,2.82
2011-12-29,3.79,71.87,4.41
2011-12-30,1.79,85.34,3.55
2011-12-31,1.71,84.74,1.91
2012-01-01,7.77,88.6,3.3
2012-01-02,8.64,82.56,3.9
2012-01-03,5.07,72.79,6.68
2012-01-04,5.01,67.52,3.72
2012-01-05,3.25,80.17,6.02
2012-01-06,2.48,78.47,2.65
2012-01-07,3.16,79.67,3.66
2012-01-08,3.22,84.33,2.43
2012-01-09,3.49,84.81,1.9
2012-01-10,4.63,78.36,1.93
2012-01-11,6.01,74.82,1.97
2012-01-12,6.08,79.08,4.66
2012-01-13,1.72,80.8,2.94
2012-01-14,1.01,77.4,2.92
2012-01-15,-1.72,84.16,1.75
2012-01-16,-1.73,79.0,1.29
2012-01-17,-0.16,75.49,2.37
2012-01-18,-0.57,71.76,1.98
2012-01-19,3.1,89.71,2.55
2012-01-20,1.53,81.09,2.47
2012-01-21,1.93,84.59,3.02
2012-01-22,3.81,76.74,3.44
2012-01-23,3.23,78.79,2.51
2012-01-24,1.25,87.15,1.86
2012-01-25,0.62,85.7,1.37
2012-01-26,-1.92,77.87,2.26
2012-01-27,-1.67,77.71,1.68
2012-01-28,-2.37,95.43,2.08
2012-01-29,-6.13,90.59,3.26
2012-01-30,-7.34,79.69,2.62
2012-01-31,-9.65,77.42,3.85
2012-02-01,-12.0,75.54,3.44
2012-02-02,-14.56,79.81,3.0
2012-02-03,-14.45,78.95,0.87
2012-02-04,-12.77,83.87,0.97
2012-02-05,-14.58,76.19,1.01
2012-02-06,-16.46,78.25,1.07
2012-02-07,-15.36,80.44,1.94
2012-02-08,-10.16,82.78,2.48
2012-02-09,-9.54,85.22,2.25
2012-02-10,-11.75,79.4,2.46
2012-02-11,-13.54,80.69,1.54
2012-02-12,-11.67,72.06,0.9
2012-02-13,-3.65,80.98,1.07
2012-02-14,-0.71,82.58,1.67
2012-02-15,2.56,75.95,3.24
2012-02-16,1.59,76.66,2.0
2012-02-17,4.62,82.36,1.73
2012-02-18,5.25,81.4,3.71
2012-02-19,3.96,74.09,3.02
2012-02-20,0.57,71.52,1.73
2012-02-21,0.69,77.85,2.44
2012-02-22,5.81,68.86,3.06
2012-02-23,7.56,68.7,3.16
2012-02-24,9.7,80.8,2.71
2012-02-25,6.05,73.66,1.87
2012-02-26,4.01,76.18,1.95
2012-02-27,2.4,79.14,1.28
2012-02-28,6.93,87.11,1.75
2012-02-29,9.94,90.51,2.05
2012-03-01,10.36,89.49,0.87
2012-03-02,7.31,88.29,1.44
2012-03-03,6.3,79.58,1.42
2012-03-04,7.27,82.3,1.09
2012-03-05,4.46,66.12,1.64
2012-03-06,3.85,71.5,1.65
2012-03-07,3.03,68.14,2.43
2012-03-08,4.43,77.04,2.3
2012-03-09,3.89,71.92,1.66
2012-03-10,7.28,71.87,1.83
2012-03-11,7.26,83.5,1.73
2012-03-12,8.0,83.89,2.22
2012-03-13,6.65,84.13,1.61
2012-03-14,5.61,80.49,1.13
2012-03-15,7.64,69.05,1.46
2012-03-16,11.0,59.69,2.04
2012-03-17,12.62,53.71,2.42
2012-03-18,10.03,64.97,2.25
2012-03-19,6.47,57.6,1.49
2012-03-20,6.05,57.97,1.31
2012-03-21,9.63,66.36,1.42
2012-03-22,8.91,84.67,1.5
2012-03-23,8.5,82.6,1.31
2012-03-24,9.53,75.67,1.14
2012-03-25,10.77,62.2,1.59
2012-03-26,8.3,62.34,1.6
2012-03-27,9.66,66.09,1.28
2012-03-28,12.22,60.03,1.79
2012-03-29,8.82,66.97,2.7
2012-03-30,7.66,82.3,2.6
2012-03-31,6.22,68.27,2.84
2012-04-01,4.46,58.98,2.66
2012-04-02,7.17,66.44,1.78
2012-04-03,9.77,66.54,1.23
2012-04-04,7.33,85.93,2.55
2012-04-05,3.94,92.19,3.48
2012-04-06,2.92,81.28,1.64
2012-04-07,2.7,73.07,1.81
2012-04-08,1.38,53.47,1.94
2012-04-09,3.83,68.34,3.58
2012-04-10,12.66,62.72,4.01
2012-04-11,9.27,80.33,1.44
2012-04-12,7.82,83.22,1.75
2012-04-13,7.32,72.76,1.51
2012-04-14,6.62,66.94,2.25
2012-04-15,7.76,64.03,2.98
2012-04-16,5.89,61.83,2.32
2012-04-17,5.16,56.28,2.35
2012-04-18,7.06,61.05,2.69
2012-04-19,9.18,64.11,1.64
2012-04-20,9.76,70.69,1.71
2012-04-21,8.82,68.68,3.62
2012-04-22,8.9,65.27,2.91
2012-04-23,7.98,68.7,2.96
2012-04-24,8.6,74.61,2.31
2012-04-25,11.4,58.91,3.91
2012-04-26,14.74,51.62,3.11
2012-04-27,17.36,54.3,2.31
2012-04-28,21.78,50.34,1.95
2012-04-29,21.86,44.26,2.42
2012-04-30,18.06,57.54,3.14
2012-05-01,16.91,71.79,2.13
2012-05-02,17.85,75.13,2.3
2012-05-03,15.0,77.12,1.71
2012-05-04,14.74,61.31,1.82
2012-05-05,11.32,84.8,1.99
2012-05-06,6.64,93.1,2.27
2012-05-07,9.91,88.34,1.26
2012-05-08,14.22,72.21,2.3
2012-05-09,15.96,73.02,2.91
2012-05-10,20.41,65.2,3.32
2012-05-11,22.63,60.23,3.07
2012-05-12,10.8,65.14,2.01
2012-05-13,7.27,65.24,1.57
2012-05-14,10.17,56.51,1.97
2012-05-15,10.36,61.96,2.71
2012-05-16,8.43,69.38,2.55
2012-05-17,8.96,54.72,2.17
2012-05-18,12.79,45.84,2.59
2012-05-19,18.14,52.56,2.21
2012-05-20,20.68,50.94,1.9
2012-05-21,20.87,56.22,2.27
2012-05-22,22.3,54.58,2.27
2012-05-23,22.97,56.08,3.02
2012-05-24,19.59,60.03,4.12
2012-05-25,16.45,49.12,3.48
2012-05-26,16.73,51.58,2.37
2012-05-27,17.74,53.43,1.52
2012-05-28,18.23,59.32,1.75
2012-05-29,17.55,62.3,1.67
2012-05-30,16.35,62.03,1.68
2012-05-31,15.3,77.41,2.03
2012-06-01,12.64,80.67,2.07
2012-06-02,12.16,62.03,1.66
2012-06-03,9.25,91.05,1.33
2012-06-04,11.83,87.72,1.18
2012-06-05,9.9,73.35,1.72
2012-06-06,10.86,80.79,2.0
2012-06-07,16.96,76.86,2.52
2012-06-08,19.47,63.73,3.27
2012-06-09,17.13,55.78,3.51
2012-06-10,15.34,57.0,1.17
2012-06-11,15.52,68.03,1.43
2012-06-12,15.06,76.28,1.52
2012-06-13,14.08,83.33,2.35
2012-06-14,11.85,88.57,1.11
2012-06-15,16.58,73.52,2.31
2012-06-16,19.05,69.21,1.9
2012-06-17,18.18,59.24,2.33
2012-06-18,21.28,63.59,1.9
2012-06-19,19.69,67.21,2.67
2012-06-20,16.93,93.72,2.6
2012-06-21,15.04,94.87,2.02
2012-06-22,18.39,63.78,2.51
2012-06-23,16.99,61.93,2.1
2012-06-24,16.86,68.36,3.59
2012-06-25,14.56,72.07,2.68
2012-06-26,13.89,70.2,1.79
2012-06-27,16.25,77.27,2.09
2012-06-28,21.09,72.24,1.39
2012-06-29,24.97,63.34,1.74
2012-06-30,24.39,70.39,1.97
2012-07-01,19.02,81.06,2.0
2012-07-02,16.66,80.77,2.46
2012-07-03,18.2,78.98,1.47
2012-07-04,21.08,72.52,1.77
2012-07-05,19.61,88.59,1.44
2012-07-06,20.15,85.42,1.25
2012-07-07,19.51,80.91,1.2
2012-07-08,19.86,70.76,2.66
2012-07-09,18.83,62.49,3.47
2012-07-10,19.17,69.25,1.36
2012-07-11,17.46,70.43,2.67
2012-07-12,14.34,73.37,3.15
2012-07-13,14.2,82.42,2.77
2012-07-14,15.84,83.33,2.88
2012-07-15,15.98,72.72,2.38
2012-07-16,15.4,68.7,2.83
2012-07-17,15.76,84.7,2.26
2012-07-18,19.08,71.18,2.83
2012-07-19,18.72,64.26,3.15
2012-07-20,15.58,74.02,1.74
2012-07-21,13.81,77.0,1.17
2012-07-22,14.44,66.07,1.29
2012-07-23,17.39,59.42,1.69
2012-07-24,21.4,58.87,2.32
2012-07-25,25.17,58.01,1.19
2012-07-26,25.24,60.42,1.69
2012-07-27,25.73,58.93,1.52
2012-07-28,21.65,74.64,2.7
2012-07-29,19.02,73.75,2.1
2012-07-30,16.63,60.91,2.44
2012-07-31,17.55,59.9,1.5
2012-08-01,21.11,57.73,1.41
2012-08-02,23.66,55.44,2.06
2012-08-03,20.98,67.34,1.56
2012-08-04,21.18,57.79,1.35
2012-08-05,19.32,75.68,1.24
2012-08-06,20.21,69.1,3.09
2012-08-07,17.96,63.17,2.89
2012-08-08,18.15,58.13,2.01
2012-08-09,17.25,69.48,1.72
2012-08-10,16.18,66.2,1.92
2012-08-11,15.91,67.39,1.57
2012-08-12,15.89,63.01,2.5
2012-08-13,17.66,53.65,2.18
2012-08-14,18.47,50.92,1.73
2012-08-15,19.76,52.65,2.02
2012-08-16,17.39,76.87,0.93
2012-08-17,18.39,71.16,1.48
2012-08-18,21.96,57.27,1.25
2012-08-19,26.17,50.02,2.13
2012-08-20,27.57,53.15,1.63
2012-08-21,25.39,60.67,1.27
2012-08-22,21.89,60.25,1.91
2012-08-23,18.61,56.51,1.36
2012-08-24,17.89,83.86,1.69
2012-08-25,21.02,66.48,3.79
2012-08-26,16.89,74.3,4.24
2012-08-27,16.69,70.6,1.54
2012-08-28,18.64,62.83,1.8
2012-08-29,21.54,61.17,1.69
2012-08-30,18.83,77.04,1.63
2012-08-31,15.68,81.22,1.09
2012-09-01,14.87,74.62,1.65
2012-09-02,14.87,75.01,1.49
2012-09-03,17.19,69.69,1.56
2012-09-04,16.88,70.93,1.09
2012-09-05,14.1,87.84,1.04
2012-09-06,14.01,69.3,1.56
2012-09-07,14.76,65.22,1.63
2012-09-08,19.26,65.63,1.25
2012-09-09,20.43,64.89,1.35
2012-09-10,22.53,50.9,2.1
2012-09-11,19.15,67.96,1.73
2012-09-12,12.02,86.83,1.37
2012-09-13,11.65,69.47,1.36
2012-09-14,12.8,70.99,3.27
2012-09-15,14.11,70.99,2.03
2012-09-16,14.35,70.76,1.77
2012-09-17,15.57,72.2,1.23
2012-09-18,16.52,72.8,2.33
2012-09-19,11.62,72.06,2.1
2012-09-20,9.77,68.48,1.43
2012-09-21,10.86,66.96,1.97
2012-09-22,11.9,72.83,2.03
2012-09-23,9.5,72.44,1.21
2012-09-24,14.75,72.57,2.44
2012-09-25,15.18,69.91,3.57
2012-09-26,16.01,71.77,1.54
2012-09-27,12.89,79.21,3.35
2012-09-28,13.4,69.0,2.82
2012-09-29,11.71,74.41,1.8
2012-09-30,10.26,71.39,1.09
2012-10-01,11.32,73.67,1.23
2012-10-02,13.06,71.98,1.85
2012-10-03,14.21,68.53,3.22
2012-10-04,13.18,73.46,4.15
2012-10-05,12.69,78.1,4.35
2012-10-06,14.89,76.57,3.5
2012-10-07,9.8,76.56,1.54
2012-10-08,8.59,69.77,1.65
2012-10-09,7.99,73.0,1.53
2012-10-10,6.23,77.73,1.27
2012-10-11,7.03,75.95,1.55
2012-10-12,7.45,87.48,1.46
2012-10-13,9.41,73.4,2.65
2012-10-14,9.27,73.21,2.63
2012-10-15,8.3,79.29,3.01
2012-10-16,8.12,73.17,2.31
2012-10-17,10.6,74.41,2.18
2012-10-18,13.07,69.9,2.46
2012-10-19,15.31,69.31,2.09
2012-10-20,14.44,74.24,0.92
2012-10-21,12.54,85.99,1.03
2012-10-22,8.78,95.64,1.12
2012-10-23,9.91,91.44,2.23
2012-10-24,7.64,96.3,0.98
2012-10-25,9.0,86.89,1.51
2012-10-26,3.74,78.08,2.91
2012-10-27,0.16,93.91,4.06
2012-10-28,0.0,89.69,1.21
2012-10-29,-0.89,85.59,2.05
2012-10-30,2.97,87.1,2.37
2012-10-31,4.56,85.42,1.88
2012-11-01,6.43,83.42,2.51
2012-11-02,8.02,67.5,4.13
2012-11-03,8.22,80.42,3.23
2012-11-04,8.08,82.83,2.11
2012-11-05,7.86,75.48,2.42
2012-11-06,4.68,83.22,1.86
2012-11-07,8.26,78.18,3.42
2012-11-08,7.63,76.2,2.74
2012-11-09,7.55,74.06,2.06
2012-11-10,6.79,81.96,2.61
2012-11-11,8.93,89.77,1.13
2012-11-12,6.71,83.21,1.1
2012-11-13,2.31,88.18,1.13
2012-11-14,0.36,95.53,0.92
2012-11-15,-1.06,98.72,1.29
2012-11-16,1.08,84.31,1.88
2012-11-17,1.06,83.41,2.01
2012-11-18,4.79,86.4,1.5
2012-11-19,6.0,95.76,1.22
2012-11-20,4.13,94.97,1.89
2012-11-21,5.42,85.85,3.2
2012-11-22,5.79,82.93,1.56
2012-11-23,3.56,90.55,2.1
2012-11-24,7.58,82.86,1.23
2012-11-25,9.66,66.87,3.64
2012-11-26,6.69,83.87,1.7
2012-11-27,7.92,90.18,1.08
2012-11-28,5.3,95.47,3.1
2012-11-29,1.91,95.66,3.48
2012-11-30,0.51,87.69,1.99
2012-12-01,-2.2,89.7,1.49
2012-12-02,-0.5,86.27,2.02
2012-12-03,0.42,83.11,2.68
2012-12-04,2.25,83.49,3.06
2012-12-05,-0.07,87.7,1.35
2012-12-06,-1.91,78.08,1.9
2012-12-07,-4.62,81.34,1.55
2012-12-08,-7.81,84.33,0.73
2012-12-09,-3.71,83.46,4.15
2012-12-10,1.03,89.57,2.91
2012-12-11,-3.3,87.0,2.2
2012-12-12,-4.18,91.48,1.41
2012-12-13,-3.92,84.74,2.19
2012-12-14,0.34,79.0,2.96
2012-12-15,4.43,88.4,2.99
2012-12-16,4.46,90.37,1.94
2012-12-17,3.64,92.12,1.3
2012-12-18,3.96,93.95,0.84
2012-12-19,2.79,96.72,0.6
2012-12-20,1.2,95.3,1.34
2012-12-21,-0.62,92.4,1.64
2012-12-22,1.76,95.68,1.45
2012-12-23,6.95,94.13,2.71
2012-12-24,8.6,90.99,1.71
2012-12-25,10.24,68.95,3.8
